			สุตฺตนฺตปิฏเก ขุทฺทกนิกายสฺส 
					อปทานํ 
				____________ 
	นโม ตสฺส ภควโต อรหโต สมฺมาสมฺพุทฺธสฺส ฯ 
				ป€โม พุทฺธวคฺโค 
				ป€มํ พุทฺธาปทานํ 
		[๑] ตถาคตํ เชตวเน วสนฺตํ 
		อปุจฺฉิ เวเทหมุนี นตงฺโค 
		สพฺพฺุพุทฺธา กิร นาม โหนฺติ 
		ภวนฺติ เต เหตุหิ เกหิ ธีรา ๑ ฯ 
		ตทาห สพฺพฺุวโร มเหสี 
		อานนฺทภทฺทํ มธุรสฺสเรน 
		เย สพฺพพุทฺเธสุ กตาธิการา 
		อลทฺธโมกฺขา ชินสาสเนสุ ฯ 
		เตเนว สมฺโพธิมุเขน ธีรา 
		อชฺฌาสเยนาปิ มหาพเลน 
		ปฺาย เตเชน สุติกฺขปฺา 
		สพฺพฺุภาวํ อนุปาปุณนฺติ ฯ 
#๑ ม. ธีร ฯ 
	อหมฺปิ ปุพฺพพุทฺเธสุ      พุทฺธตฺตํ อภิปตฺถยึ 
	ปุรกฺขโตมฺหิ สิสฺเสหิ    อุปคฺฉึ นรุตฺตมํ ฯ 
	ปทุมุตฺตโร โลกวิทู     อาหุตีนํ ปฏิคฺคโห 
	มม กมฺมํ ปกิตฺเตสิ     สงฺขิตฺเตน มหามุนิ ฯ 
	ตาหํ ธมฺมํ สุณิตฺวาน    อภิวาเทตฺวาน สตฺถุโน 
	อฺชลึ ปคฺคเหตฺวาน    ปกฺกามึ ๒ ทกฺขิณามุโข ฯ 
#๑ ม. ยุ. ตึสกปฺปสหสฺสิโต ฯ ๒ ม. ปกฺกมึ ฯ 
	สงฺขิตฺเตน สุณิตฺวาน    วิตฺถาเรน อเทสยึ ๑ 
	สพฺเพ สิสฺสา อตฺตมนา   สุตฺวาน มม ภาสโต ฯ 
	สกํ ทิฏฺ€ึ วิโนเทตฺวา    พุทฺเธ จิตฺตํ ปสาทยุํ 
	สงฺขิตฺเตนปิ เทเสมิ    วิตฺถาเรน ตเถวหํ ฯ 
	อภิธมฺมนยฺโหํ      กถาวตฺถุวิสุทฺธิยา 
	สพฺเพสํ วิฺาเปตฺวาน   วิหรามิ อนาสโว ฯ 
	อิโต ปฺจสเต กปฺเป    จตุโร สุปฺปกาสกา 
	สตฺตรตนสมฺปนฺนา     จตุทีปมฺหิ อิสฺสรา ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา ปุณฺโณ มนฺตานีปุตฺโต เถโร อิมา 
คาถาโย อภาสิตฺถาติ ฯ 
	ปุณฺณสฺส มนฺตานีปุตฺตตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		อฏฺ€มํ อุปาลิตฺเถราปทานํ (๖) 
	[๘] นคเร หํสวติยา      สุชาโต นาม พฺราหฺมโณ 
	อสีติโกฏิสนฺนิจโย ๒    ปหูตธนธฺวา ฯ 
	อชฺฌายโก มนฺตธโร    ติณฺณํ เวทาน ปารคู 
	ลกฺขเณ อิติหาเส จ    สทฺธมฺเม ปารมึ คโต ฯ 
#๑ ม. อภาสยึ. ฯ ๒ ม. ยุ. อสีติโกฏินิจโย ฯ 
	ปริพฺพชา เอกสิขา     โคตมา พุทฺธสาวกา 
	จรกา ตาปสา เจว    จรนฺติ มหิยา ตทา ฯ 
	เตปิ มํ ปริวาเรนฺติ    พฺราหฺมโณ วิสฺสุโต อิติ 
	พหู ชนา มํ ปูเชนฺติ ๑   นาหํ ปูเชมิ กิฺจินํ ฯ 
	ปูชารหํ น ปสฺสามิ     มานถทฺโธ อหํ ตทา 
	พุทฺโธติ วจนํ นตฺถิ     ตาว นุปฺปชฺชเต ชิโน ฯ 
	อจฺจเยน อโหรตฺตํ     ปทุมุตฺตรนายโก ๒ 
	สพฺพํ ตมํ วิโนเทตฺวา    โลเก อุปฺปชฺชิ จกฺขุมา ฯ 
	วิตฺถาริเก พหู ชฺเ    ปุถุภูเต จ สาสเน 
	อุปาคมิ ตทา พุทฺโธ    นครํ หํสสวฺหยํ ฯ 
	ปิตุ อตฺถาย โส พุทฺโธ   ธมฺมํ เทเสสิ จกฺขุมา 
	เตน กาเลน ปริสา    สมนฺตา โยชนํ ตทา ฯ 
	สมฺมโต มนุชานํ โย ๓   สุนนฺโท นาม ตาปโส 
	ยาวตา พุทฺธปริสา     ปุปฺเผหิจฺฉาทยิ ตทา ฯ 
	จตุสจฺจํ ปกาเสนฺโต    เสฏฺเ€ จ ปุปฺผมณฺฑเป 
	โกฏิสตสหสฺสานํ      ธมฺมาภิสมโย อหุ ฯ 
	สตฺตรตฺตินฺทิวํ พุทฺโธ    วสฺสิตฺวา ธมฺมวุฏฺ€ิยา 
	อฏฺ€เม ทิวเส ปตฺเต    สุนนฺทํ กิตฺตยี ชิโน ฯ 
	เทวโลเก มนุสฺเส วา   สํสรนฺโต อยํ ภเว 
	สพฺเพสํ ปวโร หุตฺวา    ภเวสุ สํสริสฺสติ ฯ 
#๑ ม. ยุ. พหุชฺชโน มํ ปูเชติ ฯ ๒ ม. ปทุมุตฺตรนามโก ฯ ๓ ม. ยุ. โส ฯ 
	กปฺปสตสหสฺสมฺหิ      โอกฺกากกุลสมฺภโว 
	โคตโม นาม นาเมน    สตฺถา โลเก ภวิสฺสติ ฯ 
	ตสฺส ธมฺเมสุ ทายาโท   โอรโส ธมฺมนิมฺมิโต 
	มนฺตานีปุตฺโต ปุณฺโณติ    เหสฺสติ สตฺถุ สาวโก ฯ 
	เอวํ กิตฺตยิ สมฺพุทฺโธ    สุนนฺทํ ตาปสํ ตทา 
	หาสยนฺโต ชนํ สพฺพํ    ทสฺสยนฺโต สกํ พลํ ฯ 
	กตฺชลี นมสฺสนฺติ     สุนนฺทํ ตาปสํ ตทา ๑ 
	พุทฺเธ การํ กริตฺวาน    โสเธสิ คติมตฺตโน ฯ 
	ตตฺถ เม อหุ สงฺกปฺโป   สุตฺวาน มุนิโน วจํ 
	อหํ ๒ การํ กริสฺสามิ   ยถา ปสฺสามิ โคตมํ ฯ 
	เอวาหํ จินฺตยิตฺวาน    กิริยํ จินฺตยึ มมํ 
	กฺยาหํ กมฺมํ อาจรามิ    ปุฺกฺเขตฺเต อนุตฺตเร ฯ 
	อยฺจ ปา€ิโก ภิกฺขุ    สพฺพปา€ีน ๓ สาสเน 
	วินเย อคฺคนิกฺขิตฺโต    ตํ €านํ ปตฺถยึ ๔ อหํ ฯ 
	อิทํ เม อมิตํ โภคํ     อกฺโขภํ สาครูปมํ 
	เตน โภเคน พุทฺธสฺส    อารามํ มาปเย อหํ ฯ 
	โสภนํ นาม อารามํ    นครสฺส ปุรตฺถโต 
	กตฺวา ๕ สตสหสฺเสน   สงฺฆารามํ อมาปยึ ฯ 
	กูฏาคาเร จ ปาสาเท   มณฺฑเป หมฺมิเย คุหา 
	จงฺกเม สุกเต กตฺวา    สงฺฆาราเม ๖ อมาปยึ ฯ 
#๑ ม. ชนา ฯ ๒ ม. อหมฺปิ การํ กสฺสามิ ฯ ๓ ม. สพฺพปา€ิสฺส ฯ ยุ. สพฺพปา€ิกสาสเน ฯ 
#๔ ม. ยุ. ปตฺถเย ฯ ๕ ม. กิณิตฺวา ฯ ๖ ม. สงฺฆารามํ ฯ 
	ชนฺตาฆรํ อคฺคิสาลํ     อโถ อุทกมาฬกํ 
	นฺหานฆรํ มาปยิตฺวา    ภิกฺขุสงฺฆสฺสทาสหํ ฯ 
	อาสนฺทิโย จ ปี€เก    ปริโภเค จ ภาชเน 
	อารามิกฺจ เภสชฺชํ    สพฺพเมตํ อทาสหํ ฯ 
	อารกฺขํ ปฏฺ€เปตฺวาน    ปาการํ การยึ ทฬฺหํ 
	มา นํ โกจิ วิเหเ€สิ    สนฺตจิตฺตาน ตาทินํ ฯ 
	อาวาเส ๑ สตสหสฺเส   สงฺฆาราเม ๒ อมาปยึ 
	เวปุลฺลตํ มาปยิตฺวา    สมฺพุทฺธํ อุปนามยึ ฯ 
	นิฏฺ€าปิโต มยาราโม    สมฺปฏิจฺฉ ตุวํ มุนิ 
	นิยฺยาเทสฺสามิ ตํ ๓ ธีร  อธิวาเสหิ จกฺขุม ฯ 
	ปทุมุตฺตโร โลกวิทู     อาหุตีนํ ปฏิคฺคโห 
	มม สงฺกปฺปมฺาย     อธิวาเสหิ นายโก ฯ 
	อธิวาสนมฺาย      สพฺพฺุสฺส มเหสิโน 
	โภชนํ ปฏิยาเทตฺวา    กาลมาโรจยึ อหํ ฯ 
	อาโรจิตมฺหิ กาลมฺหิ    ปทุมุตฺตรนายโก 
	ขีณาสวสหสฺเสหิ      อารามํ เม อุปาคมิ ฯ 
	นิสินฺนกาลมฺาย     อนฺนปาเนน ตปฺปยึ 
	ภุตฺตาวีกาลมฺาย     อิทํ วจนมพฺรวึ ฯ 
	กีโต สตสหสฺเสน     ตตฺตเกเนว การิโต 
	โสภโน นาม อาราโม   สมฺปฏิจฺฉ ตุวํ มุนิ ฯ 
#๑ ม. สตสหสฺเสนาวาสํ ฯ ๒ ยุ. สงฺฆารามํ ฯ ๓ ยุ. เต วีร ฯ ม. ตํ วีร ฯ 
	อิมินา ภูมิทาเนน     เจตนาปณิธีหิ จ 
	ภเว นิพฺพตฺตมาโนหํ    ลภามิ มม ปตฺถิตํ ฯ 
	ปฏิคฺคเหตฺวา สมฺพุทฺโธ   สงฺฆารามํ สุมาปิตํ 
	ภิกฺขุสงฺเฆ นิสีทิตฺวา    อิทํ วจนมพฺรวิ ฯ 
	โย โส พุทฺธสฺส ปาทาสิ   สงฺฆารามํ สุมาปิตํ 
	ตมหํ กิตฺตยิสฺสามิ     สุณาถ มม ภาสโต ฯ 
	หตฺถี อสฺสา รถา ปตฺตี   เสนา จ จตุรงฺคินี 
	ปริวาเรนฺติมํ นิจฺจํ     สงฺฆารามสฺสิทํ ผลํ ฯ 
	สฏฺ€ี ตุริยสหสฺสานิ     เภริโย สมลงฺกตา 
	ปริวาเรนฺติมํ นิจฺจํ     สงฺฆารามสฺสิทํ ผลํ ฯ 
	ฉฬาสีติสหสฺสานิ      นาริโย สมลงฺกตา 
	วิจิตฺตวตฺถาภรณา     อามุตฺตมณิกุณฺฑลา ฯ 
	อาฬารมุขา ๑ หสุลา   สุสฺา ตนุมชฺฌิมา 
	ปริวาเรสฺสนฺติมํ นิจฺจํ    สงฺฆารามสฺสิทํ ผลํ ฯ 
	ตึสกปฺปสหสฺสานิ      เทวโลเก รมิสฺสติ 
	สหสฺสกฺขตฺตุํ เทวินฺโท    เทวรชฺชํ กริสฺสติ ฯ 
	เทวราเชน ปตฺตพฺพํ    สพฺพํ ปฏิลภิสฺสติ 
	อนูนโภโค หุตฺวาน     เทวรชฺชํ กริสฺสติ ฯ 
	สหสฺสกฺขตฺตุํ จกฺกวตฺติ    ราชา รฏฺเ€ ภวิสฺสติ ฯ 
	ป€พฺยา รชฺชํ วิปุลํ     คณนาโต อสงฺขยํ ๒ ฯ 
#๑ ม. ยุ. อาฬารปมฺหา ฯ ๒ โป. ม. ยุ. อสงฺขิยํ ฯ 
	กปฺปสตสหสฺสมฺหิ      โอกฺกากกุลสมฺภโว 
	โคตโม นาม โคตฺเตน   สตฺถา โลเก ภวิสฺสติ ฯ 
	ตสฺส ธมฺเมสุ ทายาโท   โอรโส ธมฺมนิมฺมิโต 
	อุปาลิ นาม นาเมน    เหสฺสติ สตฺถุ สาวโก ฯ 
	วินเย ปารมึ ปตฺวา    €านา€าเน จ โกวิโท 
	ชินสาสนํ ธารยนฺโต    วิหริสฺสตินาสโว ฯ 
	สพฺพเมตํ อภิฺาย     โคตโม สกฺยปุงฺคโว 
	ภิกฺขุสงฺเฆ นิสีทิตฺวา    เอตทคฺเค €เปสฺสติ ฯ 
	อปริเมยฺยํ อุปาทาย    ปตฺเถมิ ตว สาสนํ 
	โส เม อตฺโถ อนุปฺปตฺโต  สพฺพสํโยชนกฺขโย ฯ 
