			ÊØµÚµ¹Úµ»Ô¯à¡ ¢Ø·Ú·¡¹Ô¡ÒÂÊÚÊ 
					Í»·Ò¹í 
				____________ 
	¹âÁ µÊÚÊ À¤Çâµ ÍÃËâµ ÊÁÚÁÒÊÁÚ¾Ø·Ú¸ÊÚÊ Ï 
				»€âÁ ¾Ø·Ú¸Ç¤Úâ¤ 
				»€Áí ¾Ø·Ú¸Ò»·Ò¹í 
		[ñ] µ¶Ò¤µí àªµÇà¹ ÇÊ¹Úµí 
		Í»Ø¨Ú©Ô àÇà·ËÁØ¹Õ ¹µ§Úâ¤ 
		Ê¾Ú¾ÚØ¾Ø·Ú¸Ò ¡ÔÃ ¹ÒÁ âË¹ÚµÔ 
		ÀÇ¹ÚµÔ àµ àËµØËÔ à¡ËÔ ¸ÕÃÒ ñ Ï 
		µ·ÒË Ê¾Ú¾ÚØÇâÃ ÁàËÊÕ 
		ÍÒ¹¹Ú·À·Ú·í Á¸ØÃÊÚÊàÃ¹ 
		àÂ Ê¾Ú¾¾Ø·Úà¸ÊØ ¡µÒ¸Ô¡ÒÃÒ 
		ÍÅ·Ú¸âÁ¡Ú¢Ò ªÔ¹ÊÒÊà¹ÊØ Ï 
		àµà¹Ç ÊÁÚâ¾¸ÔÁØà¢¹ ¸ÕÃÒ 
		ÍªÚ¬ÒÊàÂ¹Ò»Ô ÁËÒ¾àÅ¹ 
		»ÚÒÂ àµàª¹ ÊØµÔ¡Ú¢»ÚÒ 
		Ê¾Ú¾ÚØÀÒÇí Í¹Ø»Ò»Ø³¹ÚµÔ Ï 
#ñ Á. ¸ÕÃ Ï 
	ÍËÁÚ»Ô »Ø¾Ú¾¾Ø·Úà¸ÊØ      ¾Ø·Ú¸µÚµí ÍÀÔ»µÚ¶ÂÖ 
	ÊØ¤µÒ¹Ø¤µí Á¤Ú¤í      »ÙàªµÚÇÒ Ë¯Ú€ÁÒ¹âÊ 
	ÍÚªÅÔÚ¨ µ·Ò¡ÒÊÖ     »Ê¹Úâ¹ àÊËÔ »Ò³ÔËÔ Ï 
	à·ÚÇ¹ÇØàµ ÍÔâµ ¡»Úà»   Âí ¡ÁÚÁÁ¡ÃÖ µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï 
	ÍÔâµ Í¯Ú€Áà¡ ¡»Úà»    µâÂ Í¤Ú¤ÔÊÔ¢Ò ÍËØ 
	ÊµÚµÃµ¹ÊÁÚ»¹Ú¹Ò     ¨¡Ú¡ÇµÚµÕ ÁË¾Ú¾ÅÒ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ8 
	©ÌÀÔÚÒ Ê¨Ú©¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ¤µÊÚâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		¤µÊÚ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		µµÔÂí ¹Ô»¹Ú¹ÚªÅÔ¡µÚà¶ÃÒ»·Ò¹í (øó) 
	[øõ] ÃØ¡Ú¢ÁÙàÅ ¹ÔÊÔ¹Úâ¹Ëí     ¾ÚÂÒ¸Ôâµ »ÃàÁ¹Ëí ñ 
	»ÃÁ¡ÒÃØÚ»µÚâµÁÚËÔ    ÍÃÚà ¡Ò¹à¹ ¾ÚÃËÒ ò Ï 
	Í¹Ø¡ÁÚ»í ÍØ»Ò·ÒÂ     µÔÊÚâÊ ÊµÚ¶Ò ÍØà»µÔ ó Áí 
	âÊËí ¹Ô»¹Ú¹â¡ Ê¹Úâµ    ÊÔàÃ ¡µÚÇÒ¹ ÍÚªÅÖ Ï 
	»Ê¹Ú¹¨ÔµÚâµ ÊØÁâ¹     Ê¾Ú¾ÊµÚµÒ¹ÁØµÚµÁí 
	ÊÁÚ¾Ø·Ú¸í ÍÀÔÇÒà·µÚÇÒ    µµÚ¶ ¡ÒÅí ¡âµ ÍËí Ï 
	à·ÚÇ¹ÇØàµ ÍÔâµ ¡»Úà»   Âí Ç¹Ú·Ö »ØÃÔÊØµÚµÁí 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     Ç¹Ú·¹ÒÂ ÍÔ·í ¼Åí Ï 
	ÍÔâµ »Ú¨Áà¡ ¡»Úà»    »Úà¨ÇÒÊØí ÁËÒÊÔ¢Ò 
	ÊµÚµÃµ¹ÊÁÚ»¹Ú¹Ò     ¨¡Ú¡ÇµÚµÕ ÁË¾Ú¾ÅÒ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ¹Ô»¹Ú¹ÚªÅÔâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		¹Ô»¹Ú¹ÚªÅÔ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		¨µØµÚ¶í Íâ¸»Ø»Ú¼ÔÂµÚà¶ÃÒ»·Ò¹í (øô) 
	[øö] ÍÀÔÀÙ ¹ÒÁ âÊ ÀÔ¡Ú¢Ø    ÊÔ¢Ôâ¹ Í¤Ú¤ÊÒÇâ¡ 
	ÁËÒ¹ØÀÒâÇ àµÇÔªÚâª    ËÔÁÇ¹Úµí ÍØ»Ò¤ÁÔ Ï 
#ñ Á. »ÃàÁ¹ ¨ Ï ò Á. ÍËí Ï ó Á. ÂØ. ÍØà»ÊÔ Ï 
	ÍËí »Ô ËÔÁÇ¹ÚµÁÚËÔ     ÃÁ³ÕÂÊÚÊàÁ ÍÔÊÔ 
	ÇÊÒÁÔ Í»Ú»ÁÚÒÊØ     ÍÔ·Ú¸ÕÊØ ¨ µ·Ò ÇÊÕ Ï 
	»¡Ú¢ÔªÒâµ ÇÔÂÒ¡ÒàÊ    »¾Ú¾µí ÍÀÔ»µÚ¶ÂÖ ñ 
	Íâ¸»Ø»Ú¼í ¤àËµÚÇÒ¹    ÍÒ¤¨Ú©Ö »¾Ú¾µí ÍËí Ï 
	ÊµÚµ »Ø»Ú¼Ò¹Ô ¤³ÚËÔµÚÇÒ   ÁµÚ¶à¡ âÍ¡ÔÃÖ ÍËí 
	ÍÒâÅ¡Ôâµ ò ¨ ÇÕàÃ¹   »¡Ú¡ÒÁÖ »Ò¨Ô¹ÒÁØâ¢ Ï 
	ÍÒÇÒÊí ÍÀÔÊªÚâ¬ÊÖ ó   »µÚÇÒ¹ ÍÊÚÊÁí ÍËí 
	¢ÒÃÔËÒÃí ô ¤àËµÚÇÒ¹   »ÒÂÒÊÖ õ »¾Ú¾µ¹ÚµÃí Ï 
	Íª¤âÃ»Ô ö »ÕàÌÊÔ    â¦ÃÃÙâ» ÁË¾Ú¾âÅ 
	»Ø¾Ú¾¡ÁÚÁí ÊÃÔµÚÇÒ¹     µµÚ¶ ¡ÒÅí ¡âµ ÍËí Ï 
	àÍ¡µÚµÖàÊ ÍÔâµ ¡»Úà»   Âí »Ø»Ú¼ÁÀÔâÃ»ÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     »Ø»Ú¼»ÙªÒÂÔ·í ¼Åí Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ Íâ¸»Ø»Ú¼ÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		Íâ¸»Ø»Ú¼ÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		»Ú¨Áí ÃíÊÔÊÚ¡µÚà¶ÃÒ»·Ò¹í (øõ) 
	[ø÷] »¾Ú¾àµ ËÔÁÇ¹ÚµÁÚËÔ     ÇÒÊí ¡»Úà»ÊËí »ØàÃ 
	ÍªÔ¹ØµÚµÃÇµÚâ¶Ëí      ÇÊÒÁÔ »¾Ú¾µ¹ÚµàÃ Ï 
#ñ Á. Í¸ÔÇµÚµÂÖ Ï ò Á. ÍÒâÅ¡Ôàµ Ï ó Á. ÂØ. ÍÀÔÊÁÚâÀÊÖ Ï ô Á. ¢ÒÃÔÀÒÃí Ï 
#õ ÂØ. »ÒÇÔÊÖ Ï ö Á. ÂØ. Íª¤âÃ Áí »ÕàÌÊÔ Ï 
	ÊØÇ³Ú³Ç³Ú³í ÊÁÚ¾Ø·Ú¸í     ÊµÃíÊÕÇ ÀÒ³ØÁí 
	Ç¹¹ÚµÃ¤µí ·ÔÊÚÇÒ     ÊÒÅÃÒªíÇ »Ø»Ú¼Ôµí Ï 
	ÃíàÊ ñ ¨ÔµÚµí »ÊÒà·µÚÇÒ  ÇÔ»ÊÚÊÔÊÚÊ ÁàËÊÔâ¹ 
	»¤Ú¤ÂÚË ÍÚªÅÖ Ç¹Ú·Ö    ÊÔÃÊÒ ÍØ¡Ú¡Ø¯Ôâ¡ ò ÍËí Ï          
	àÍ¡¹ÇØàµ ÍÔâµ ¡»Úà»   Âí ¡ÁÚÁÁ¡ÃÖ µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ÃíÊÔÊÚÒÂÔ·í ¼Åí Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ÃíÊÔÊÚâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		ÃíÊÔÊÚ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		©¯Ú€í ÃíÊÔÊÚÔ¡µÚà¶ÃÒ»·Ò¹í (øö) 
	[øø] »¾Ú¾àµ ËÔÁÇ¹ÚµÁÚËÔ     ÇÒ¡¨ÕÃ¸âÃ ÍËí 
	¨§Ú¡Áí ¨ ÊÁÒÃØâÌÚË    ¹ÔÊÕ·Ö »Ò¨Ô¹ÒÁØâ¢ Ï 
	»¾Ú¾àµ ÊØ¤µí ·ÔÊÚÇÒ    ¼ØÊÚÊí ¬Ò¹Ãµí Ê·Ò 
	ÍÚªÅÖ »¤Ú¤àËµÚÇÒ¹    ÃíàÊ ¨ÔµÚµí »ÊÒ·ÂÖ Ï 
	à·ÚÇ¹ÇØàµ ÍÔâµ ¡»Úà»   Âí ¡ÁÚÁÁ¡ÃÖ ó µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ÃíÊÔÊÚÒÂÔ·í ¼Åí Ï 
#ñ Á. ÃíÊÂÒ Ï ò Á. ÍØ¡Ú¡Ø¯Õ Ï ó Á. ÂØ. Âí ÊÚÁÅÀÖ µ·Ò Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ÃíÊÔÊÚÔâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		ÃíÊÔÊÚÔ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		ÊµÚµÁí ¼Å·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (ø÷) 
	[øù] »¾Ú¾àµ ËÔÁÇ¹ÚµÁÚËÔ     ¢ÃÒªÔ¹¸âÃ ÍËí 
	¼ØÊÚÊí ªÔ¹ÇÃí ·ÔÊÚÇÒ     ¼ÅËµÚâ¶ ¼Åí Í·í Ï 
	ÂÁËí ¼ÅÁ·ÒÊÖ      ÇÔ»Ú»Ê¹Úà¹¹ à¨µÊÒ 
	ÀàÇ ¹Ô¾Ú¾µÚµÁÒ¹ÁÚËÔ    ¼Åí ¹Ô¾Ú¾µÚµàµ ÁÁ Ï 
	à·ÚÇ¹ÇØàµ ÍÔâµ ¡»Úà»   Âí ¼Åí Í··Ö ÍËí 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¼Å·Ò¹ÊÚÊÔ·í ¼Åí Ïk 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ¼Å·ÒÂâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		¼Å·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		Í¯Ú€Áí Ê·Ú·ÊÚ¡µÚà¶ÃÒ»·Ò¹í (øø) 
	[ùð] »¾Ú¾àµ ËÔÁÇ¹ÚµÁÚËÔ     ÇÊÒÁÔ »³Ú³Ê¹Ú¶àÃ 
	¼ØÊÚÊÊÚÊ ¸ÁÚÁí À³âµ    Ê·Úà· ¨ÔµÚµí »ÊÒ·ÂÖ Ï 
	à·ÚÇ¹ÇØàµ ÍÔâµ ¡»Úà»   Âí ¡ÁÚÁÁ¡ÃÖ µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     »ØÚ¡ÁÚÁÊÚÊÔ·í ¼Åí Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ Ê·Ú·ÊÚâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		Ê·Ú·ÊÚ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		¹ÇÁí â¾¸ÔÊÔÚ¨¡µÚà¶ÃÒ»·Ò¹í (øù) 
	[ùñ] ÇÔ»ÊÚÊÔÊÚÊ À¤Çâµ     ÁËÒâ¾¸ÔÁâË ÍËØ 
	»¾Ú¾ªÚªÙ»¤âµ Ê¹Úâµ    ÍØ»¤Ú©ÔÁËí µ·Ò Ï 
	¡ØÊØÁÚâÀ·¡ÁÒ·ÒÂ ñ    â¾¸ÔÂÒ âÍ¡ÔÃÖ ÍËí 
	âÁ¨ÂÔÊÚÊµÔ â¹ ÁØµÚâµ    ¹Ô¾Ú¾Òà»ÊÚÊµÔ ¹Ô¾Ú¾Øâµ Ï 
	àÍ¡¹ÇØàµ ÍÔâµ ¡»Úà»   Âí â¾¸Ö ÍÀÔÊÔÚ¨Ëí 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     â¾¸ÔÊÔÚ¨ÊÚÊÔ·í ò ¼Åí Ï 
#ñ Á. ¡ØÊØâÁ·¡ÁÒ·ÒÂ Ï ò Á. â¾¸ÔÊÔÚ¨ÒÂÔ·í ¼Åí Ï 
	àµµÚµÖàÊ ÇµÚµÁÒ¹ÁÚËÔ    ¡»Úà» ÍÒÊØí ª¹Ò¸Ô»Ò 
	ÍØ·¡ÒàÊ¨¹Ò ¹ÒÁ     Í¯Úà€àµ ¨¡Ú¡ÇµÚµÔâ¹ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ â¾¸ÔÊÔÚ¨â¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		â¾¸ÔÊÔÚ¨¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		·ÊÁí »·ØÁ»Ø»Ú¼ÔÂµÚà¶ÃÒ»·Ò¹í (ùð) 
	[ùò] â»¡Ú¢ÃÇ¹í »ÇÔ¯Úâ€     ÀÚª¹Úâµ »·ØÁÒ¹Ëí 
	Í·Ú·Êí ñ ¼ØÊÚÊÊÁÚ¾Ø·Ú¸í   ·ÚÇµÚµÖÊÇÃÅ¡Ú¢³í Ï 
	»·ØÁ»Ø»Ú¼í ¤àËµÚÇÒ¹    ÍÒ¡ÒàÊ ÍØ¡Ú¢Ô»Ö ÍËí( 
	»Ò»¡ÁÚÁí ÊÃÔµÚÇÒ¹     »¾Ú¾ªÖ Í¹¤ÒÃÔÂí Ï 
	»¾Ú¾ªÔµÚÇÒ¹ ¡ÒàÂ¹    Á¹ÊÒ ÊíÇØàµ¹ ¨ 
	Ç¨Õ·Ø¨Ú¨ÃÔµí ËÔµÚÇÒ     ÍÒªÕÇí »ÃÔâÊ¸ÂÖ Ï 
	à·ÚÇ¹ÇØàµ ÍÔâµ ¡»Úà»   Âí »Ø»Ú¼ÁÀÔâÃ»ÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï 
	»·ØÁÀÒÊ¹ÒÁÒÇ ò    Í¯Ú€ÒÃÊ ÁËÕ»µÕ 
	Í¯Ú€ÒÃàÊÊØ ¡»Úà»ÊØ    Í¯Ú€µÒÌÕÊÁÒÊÖÊØ Ï 
#ñ Á. µµÚ¶·Ú·Êí ¼ØÊÚÊí ¾Ø·Ú¸í Ï ò Á. ÂØ. ... ¨ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ »·ØÁ»Ø»Ú¼ÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		»·ØÁ»Ø»Ú¼ÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		ÍØ·Ú·Ò¹í 
	µÔÁÔÃí ¹§Ú¤ÅÔ»Ø»Ú¼Õ      ¹Ô»¹Ú¹ÚªÅÔâ¡ Íâ¸ 
	à·ÚÇ ÃíÊÔÊÚÔ ¼Åâ·    Ê·Ú·ÊÚÕ ¨ àÊ¨â¡ 
	»·ØÁ»Ø»Ú¼Õ ¨ ¤Ò¶ÒâÂ    ©»ÚÒÊÒ »¡ÔµÚµÔµÒ Ï 
		µÔÁÔÃ»Ø»Ú¼ÔÂÇ¤Úâ¤ ¹ÇâÁ Ï 
		______________ 
		·ÊâÁ ÊØ¸ÒÇ¤Úâ¤ 
		»€Áí ÊØ¸Ò»Ô³Ú±ÔÂµÚà¶ÃÒ»·Ò¹í (ùñ) 
	[ùó] »ÙªÒÃàË »ÙªÂâµ     ¾Ø·Úà¸ Â·Ô¨ ñ ÊÒÇà¡ 
	»»Ú¨ÊÁµÔ¡Ú¡¹Úàµ     µÔ³Ú³âÊ¡»ÃÔ·Ú·àÇ Ï 
	àµ µÒ·ÔàÊ »ÙªÂâµ    ¹Ô¾Ú¾Øàµ Í¡ØâµÀàÂ 
	¹ Ê¡Ú¡Ò »ØÚí Ê§Ú¢ÒµØí   ÍÔàÁµÚµÁ»Ô à¡¹¨Ô Ï 
	¨µØ¹Ú¹ÁÚ»Ô ¨ ·Õ»Ò¹í     ÍÔÊÚÊÃí âÂ¸ ¡ÒÃàÂ 
	àÍµÔÊÚÊÒ ò »Ùª¹ÒàÂµí   ¡Åí ¹Ò¤Ú¦µÔ âÊÌÊÖ Ï 
#ñ Á. ÂØ. Â·ÔÇ Ï ò Á. ÂØ. àÍ¡ÔÊÚÊÒ Ï 
	ÊÔ·Ú¸µÚ¶ÊÚÊ ¹Ã¤Ú¤ÊÚÊ    à¨µÔàÂ ÍÔ¯Ú€¡¹ÚµàÃ ñ 
	ÊØ¸Ò»Ô³Úâ± ÁÂÒ ·Ô¹Úâ¹   ÇÔ»Ú»Ê¹Úà¹¹ à¨µÊÒ Ï 
	¨µØ¹ÇØàµ ÍÔâµ ¡»Úà»    Âí ¡ÁÚÁÁ¡ÃÖ µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     »¯ÔÊ§Ú¢ÒÃÊÚÊÔ·í ¼Åí Ï 
	ÍÔâµ µÖÊµÔ¡»Ú»ÁÚËÔ     »¯ÔÊ§Ú¢ÒÃÊÇÚËÂÒ 
	ÊµÚµÃµ¹ÊÁÚ»¹Ú¹Ò     àµÃÊ ¨¡Ú¡ÇµÚµÔâ¹ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ÊØ¸Ò»Ô³Ú±ÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		ÊØ¸Ò»Ô³Ú±ÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		·ØµÔÂí ÊØ»Õ€ÔÂµÚà¶ÃÒ»·Ò¹í ò (ùò) 
	[ùô] µÔÊÚÊÊÚÊ âÅ¡¹Ò¶ÊÚÊ    ÊØ·Ú¸»Õ€í Í·ÒÊËí 
	Ë¯Úâ€ Ë¯Úà€¹ ¨ÔµÚàµ¹   ¾Ø·Ú¸ÊÚÊÒ·Ô¨Ú¨¾¹Ú¸Øâ¹ Ï 
	Í¯Ú€µÖàÊ ó ÍÔâµ ¡»Úà»  ÃÒªÒ ÍÒÊÖ ÁËÒÃØ¨Ô 
	âÀâ¤ ¨ ÇÔ»ØâÅ ÍÒÊÔ    ÊÂ¹Ú¨ Í¹»Ú»¡í Ï 
	»Õ€í ¾Ø·Ú¸ÊÚÊ ·µÚÇÒ¹    ÇÔ»Ú»Ê¹Úà¹¹ à¨µÊÒ 
	Í¹ØâÀÁÔ Ê¡í ¡ÁÚÁí     »Ø¾Úà¾ ÊØ¡µÁµÚµâ¹ Ï 
#ñ Á. ÂØ. ¼ÅÔµ¹ÚµàÃ Ï ò Á. ÂØ. ÊØ¨Ô¹ÚµÔ¡µÚà¶ÃÒ»·Ò¹í Ï ó Á. Í¯Ú€ÒÃàÊ Ï 
	à·ÚÇ¹ÇØàµ ÍÔâµ ¡»Úà»   Âí »Õ€í Í··Ö µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     »Õ€·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	Í¯Ú€µÖàÊ ÍÔâµ ¡»Úà»    µâÂ àµ ¨¡Ú¡ÇµÚµÔâ¹ 
	ÃØ¨Ô ÍØ»ÃØ¨Ô à¨Ç      ÁËÒÃØ¨Ô µµÔÂâ¡ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ÊØ»Õ€ÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		ÊØ»Õ€ÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		µµÔÂí Í±Ú²à¨Å¡µÚà¶ÃÒ»·Ò¹í (ùó) 
	[ùõ] µÔÊÚÊÊÚÊÒËí À¤Çâµ     ÍØ»±Ú²·ØÊÚÊÁ·ÒÊËí 
	»ÃÁ¡ÒÃØÚ»µÚâµÁÚËÔ ñ   ·Ø¤Ú¤àµ¹ ò ÊÁ»Ú»Ôâµ Ï 
	ÍØ»±Ú²·ØÊÚÊí ·µÚÇÒ¹     ¡»Ú»í Ê¤Ú¤ÁÚËÔ âÁ·Ëí 
	ÍÇàÊàÊÊØ ¡»Úà»ÊØ     ¡ØÊÅÚ¨¡ÃÔÁËí ó Ï 
	à·ÚÇ¹ÇØàµ ÍÔâµ ¡»Úà»   Âí ·ØÊÚÊÁ··Ö µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ·ØÊÚÊ·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	àÍ¡»ÚÒÊ¡»Ú»ÁÚËÔ ô   ÃÒªÒâ¹ ¨¡Ú¡ÇµÚµÔâ¹ 
	ÊÁ¹ÚµÒâÍ·¹Ò õ ¹ÒÁ   ¢µÚµÔÂÒÊØí ö ª¹Ò¸Ô»Ò Ï 
#ñ Á. ÂØ. »ÃÁ¡Ò»Ú»µÚâµÁÚËÔ Ï ò â». ÂØ. ·Ø¤Ú¤¹Úà¸¹ Ï ó Á. ¡ØÊÅí ¡ÒÃÔµí ÁÂÒ Ï 
#ÂØ. ¡ØÊÅí µÕÃÔµí ÁÂÒ Ï ô Á. àÍ¡Ù¹»ÚÒÊ¡»Ú»ÁÚËÔ Ï õ Á. ÊÁ¹Úµ¨Ú©·¹Ò ¹ÒÁ Ï 
#ö Á. ¾ÒµÚµÖÊÒÊØí Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
